,predicted - Resultado Time 1
810,1
811,0
812,1
813,0
814,0
815,1
816,1
817,0
818,1
819,0
820,0
821,0
822,1
823,1
824,0
825,0
826,0
827,0
828,0
829,1
830,0
831,1
832,0
833,0
834,1
835,0
836,1
837,1
838,0
839,0
840,0
841,1
842,1
843,0
844,0
845,1
846,1
847,0
848,1
849,0
850,0
851,1
852,1
853,0
854,0
855,1
856,1
857,0
858,0
859,0
860,0
861,1
862,0
863,0
864,0
865,1
866,0
867,1
868,1
869,1
870,1
871,1
872,0
873,0
874,1
875,1
876,0
877,1
878,0
879,0
880,0
881,0
882,0
883,0
884,1
885,0
886,0
887,1
888,1
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,1
897,1
898,0
899,0
900,1
901,1
902,1
903,0
904,1
905,0
906,1
907,1
908,1
909,1
910,0
911,0
912,1
913,1
914,0
915,1
916,1
917,1
918,1
919,0
920,0
921,0
922,0
923,1
924,0
925,1
926,0
927,0
928,1
929,1
930,1
931,0
932,1
933,1
934,0
935,1
936,0
937,1
938,0
939,0
940,0
941,0
942,1
943,0
944,0
945,1
946,1
947,0
948,1
949,1
950,0
951,0
952,1
953,0
954,0
955,1
956,0
957,0
958,1
959,1
960,1
961,0
962,1
963,1
964,1
965,1
966,1
967,1
968,1
969,1
970,0
971,0
972,0
973,0
974,1
975,1
976,1
977,1
978,1
979,0
980,0
981,1
982,0
983,0
984,0
985,0
986,1
987,0
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,1
996,1
997,1
998,1
999,1
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,1
1007,1
1008,1
1009,0
1010,1
1011,1
1012,1
1013,1
1014,0
1015,0
1016,0
1017,0
1018,1
1019,0
1020,1
1021,1
1022,1
1023,0
1024,0
1025,1
1026,0
1027,1
1028,0
1029,0
1030,1
1031,1
1032,0
1033,0
1034,1
1035,1
1036,0
1037,0
1038,0
1039,1
1040,0
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,0
1054,1
1055,1
1056,1
1057,0
1058,1
1059,0
1060,1
1061,0
1062,1
1063,1
1064,0
1065,0
1066,0
1067,0
1068,0
1069,1
1070,1
1071,0
1072,0
1073,1
1074,0
1075,1
1076,1
1077,1
1078,1
1079,1
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,1
1088,1
1089,1
1090,1
1091,0
1092,0
1093,1
1094,1
1095,1
1096,0
1097,1
1098,1
1099,1
1100,1
1101,0
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,1
1116,0
1117,1
1118,0
1119,1
1120,1
1121,0
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,1
1131,1
1132,0
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,1
1140,0
1141,1
1142,1
1143,0
1144,0
1145,0
1146,1
1147,0
1148,1
1149,0
1150,1
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,1
1158,0
1159,0
1160,1
1161,0
1162,0
1163,1
1164,1
1165,0
1166,1
1167,1
1168,0
1169,1
1170,0
1171,1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,1
1181,0
1182,1
1183,0
1184,0
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,1
1192,1
1193,0
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,0
1201,0
1202,1
1203,1
1204,0
1205,0
1206,1
1207,0
1208,1
1209,1
1210,1
1211,1
1212,1
1213,0
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,1
1227,1
1228,1
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,0
1249,0
1250,0
1251,1
1252,1
1253,0
1254,0
1255,1
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,1
1263,0
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,1
1271,0
1272,1
1273,0
1274,0
1275,1
1276,1
1277,1
1278,0
1279,1
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,0
1293,0
1294,0
1295,1
1296,1
1297,0
1298,0
1299,0
1300,1
1301,1
1302,0
1303,1
1304,1
1305,0
1306,0
1307,0
1308,1
1309,1
1310,1
1311,1
1312,0
1313,0
1314,0
1315,0
1316,1
1317,0
1318,0
1319,1
1320,0
1321,1
1322,0
1323,0
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,1
1331,0
1332,1
1333,0
1334,1
1335,1
1336,1
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,1
1344,1
1345,0
1346,0
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,1
1354,1
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,1
1367,0
1368,1
1369,1
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
